sample_fp	cycle	well	tile	channel	plate
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f07p01-ch5sk1fk1fl1.tiff	1	r03c04	7	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f08p01-ch1sk1fk1fl1.tiff	1	r03c04	8	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f08p01-ch2sk1fk1fl1.tiff	1	r03c04	8	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f08p01-ch3sk1fk1fl1.tiff	1	r03c04	8	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f08p01-ch4sk1fk1fl1.tiff	1	r03c04	8	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f08p01-ch5sk1fk1fl1.tiff	1	r03c04	8	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f09p01-ch1sk1fk1fl1.tiff	1	r03c04	9	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f09p01-ch2sk1fk1fl1.tiff	1	r03c04	9	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f09p01-ch3sk1fk1fl1.tiff	1	r03c04	9	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f09p01-ch4sk1fk1fl1.tiff	1	r03c04	9	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f09p01-ch5sk1fk1fl1.tiff	1	r03c04	9	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f10p01-ch1sk1fk1fl1.tiff	1	r03c04	10	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f10p01-ch2sk1fk1fl1.tiff	1	r03c04	10	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f10p01-ch3sk1fk1fl1.tiff	1	r03c04	10	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f10p01-ch4sk1fk1fl1.tiff	1	r03c04	10	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f10p01-ch5sk1fk1fl1.tiff	1	r03c04	10	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f11p01-ch1sk1fk1fl1.tiff	1	r03c04	11	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f11p01-ch2sk1fk1fl1.tiff	1	r03c04	11	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f11p01-ch3sk1fk1fl1.tiff	1	r03c04	11	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f11p01-ch4sk1fk1fl1.tiff	1	r03c04	11	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f11p01-ch5sk1fk1fl1.tiff	1	r03c04	11	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f12p01-ch1sk1fk1fl1.tiff	1	r03c04	12	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f12p01-ch2sk1fk1fl1.tiff	1	r03c04	12	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f12p01-ch3sk1fk1fl1.tiff	1	r03c04	12	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f12p01-ch4sk1fk1fl1.tiff	1	r03c04	12	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f12p01-ch5sk1fk1fl1.tiff	1	r03c04	12	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f13p01-ch1sk1fk1fl1.tiff	1	r03c04	13	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f13p01-ch2sk1fk1fl1.tiff	1	r03c04	13	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f13p01-ch3sk1fk1fl1.tiff	1	r03c04	13	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f13p01-ch4sk1fk1fl1.tiff	1	r03c04	13	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f13p01-ch5sk1fk1fl1.tiff	1	r03c04	13	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f14p01-ch1sk1fk1fl1.tiff	1	r03c04	14	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f14p01-ch2sk1fk1fl1.tiff	1	r03c04	14	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f14p01-ch3sk1fk1fl1.tiff	1	r03c04	14	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f14p01-ch4sk1fk1fl1.tiff	1	r03c04	14	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f14p01-ch5sk1fk1fl1.tiff	1	r03c04	14	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f15p01-ch1sk1fk1fl1.tiff	1	r03c04	15	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f15p01-ch2sk1fk1fl1.tiff	1	r03c04	15	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f15p01-ch3sk1fk1fl1.tiff	1	r03c04	15	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f15p01-ch4sk1fk1fl1.tiff	1	r03c04	15	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f15p01-ch5sk1fk1fl1.tiff	1	r03c04	15	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f16p01-ch1sk1fk1fl1.tiff	1	r03c04	16	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f16p01-ch2sk1fk1fl1.tiff	1	r03c04	16	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f16p01-ch3sk1fk1fl1.tiff	1	r03c04	16	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f16p01-ch4sk1fk1fl1.tiff	1	r03c04	16	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f16p01-ch5sk1fk1fl1.tiff	1	r03c04	16	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f17p01-ch1sk1fk1fl1.tiff	1	r03c04	17	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f17p01-ch2sk1fk1fl1.tiff	1	r03c04	17	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f17p01-ch3sk1fk1fl1.tiff	1	r03c04	17	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f17p01-ch4sk1fk1fl1.tiff	1	r03c04	17	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f17p01-ch5sk1fk1fl1.tiff	1	r03c04	17	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f18p01-ch1sk1fk1fl1.tiff	1	r03c04	18	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f18p01-ch2sk1fk1fl1.tiff	1	r03c04	18	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f18p01-ch3sk1fk1fl1.tiff	1	r03c04	18	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f18p01-ch4sk1fk1fl1.tiff	1	r03c04	18	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f18p01-ch5sk1fk1fl1.tiff	1	r03c04	18	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f19p01-ch1sk1fk1fl1.tiff	1	r03c04	19	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f19p01-ch2sk1fk1fl1.tiff	1	r03c04	19	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f19p01-ch3sk1fk1fl1.tiff	1	r03c04	19	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f19p01-ch4sk1fk1fl1.tiff	1	r03c04	19	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f19p01-ch5sk1fk1fl1.tiff	1	r03c04	19	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f20p01-ch1sk1fk1fl1.tiff	1	r03c04	20	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f20p01-ch2sk1fk1fl1.tiff	1	r03c04	20	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f20p01-ch3sk1fk1fl1.tiff	1	r03c04	20	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f20p01-ch4sk1fk1fl1.tiff	1	r03c04	20	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f20p01-ch5sk1fk1fl1.tiff	1	r03c04	20	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f21p01-ch1sk1fk1fl1.tiff	1	r03c04	21	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f21p01-ch2sk1fk1fl1.tiff	1	r03c04	21	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f21p01-ch3sk1fk1fl1.tiff	1	r03c04	21	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f21p01-ch4sk1fk1fl1.tiff	1	r03c04	21	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f21p01-ch5sk1fk1fl1.tiff	1	r03c04	21	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f22p01-ch1sk1fk1fl1.tiff	1	r03c04	22	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f22p01-ch2sk1fk1fl1.tiff	1	r03c04	22	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f22p01-ch3sk1fk1fl1.tiff	1	r03c04	22	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f22p01-ch4sk1fk1fl1.tiff	1	r03c04	22	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f22p01-ch5sk1fk1fl1.tiff	1	r03c04	22	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f23p01-ch1sk1fk1fl1.tiff	1	r03c04	23	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f23p01-ch2sk1fk1fl1.tiff	1	r03c04	23	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f23p01-ch3sk1fk1fl1.tiff	1	r03c04	23	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f23p01-ch4sk1fk1fl1.tiff	1	r03c04	23	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f23p01-ch5sk1fk1fl1.tiff	1	r03c04	23	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f24p01-ch1sk1fk1fl1.tiff	1	r03c04	24	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f24p01-ch2sk1fk1fl1.tiff	1	r03c04	24	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f24p01-ch3sk1fk1fl1.tiff	1	r03c04	24	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f24p01-ch4sk1fk1fl1.tiff	1	r03c04	24	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f24p01-ch5sk1fk1fl1.tiff	1	r03c04	24	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f25p01-ch1sk1fk1fl1.tiff	1	r03c04	25	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f25p01-ch2sk1fk1fl1.tiff	1	r03c04	25	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f25p01-ch3sk1fk1fl1.tiff	1	r03c04	25	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f25p01-ch4sk1fk1fl1.tiff	1	r03c04	25	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f25p01-ch5sk1fk1fl1.tiff	1	r03c04	25	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f26p01-ch1sk1fk1fl1.tiff	1	r03c04	26	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f26p01-ch2sk1fk1fl1.tiff	1	r03c04	26	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f26p01-ch3sk1fk1fl1.tiff	1	r03c04	26	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f26p01-ch4sk1fk1fl1.tiff	1	r03c04	26	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f26p01-ch5sk1fk1fl1.tiff	1	r03c04	26	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f27p01-ch1sk1fk1fl1.tiff	1	r03c04	27	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f27p01-ch2sk1fk1fl1.tiff	1	r03c04	27	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f27p01-ch3sk1fk1fl1.tiff	1	r03c04	27	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f27p01-ch4sk1fk1fl1.tiff	1	r03c04	27	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f27p01-ch5sk1fk1fl1.tiff	1	r03c04	27	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f28p01-ch1sk1fk1fl1.tiff	1	r03c04	28	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f28p01-ch2sk1fk1fl1.tiff	1	r03c04	28	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f28p01-ch3sk1fk1fl1.tiff	1	r03c04	28	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f28p01-ch4sk1fk1fl1.tiff	1	r03c04	28	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f28p01-ch5sk1fk1fl1.tiff	1	r03c04	28	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f29p01-ch1sk1fk1fl1.tiff	1	r03c04	29	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f29p01-ch2sk1fk1fl1.tiff	1	r03c04	29	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f29p01-ch3sk1fk1fl1.tiff	1	r03c04	29	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f29p01-ch4sk1fk1fl1.tiff	1	r03c04	29	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f29p01-ch5sk1fk1fl1.tiff	1	r03c04	29	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f30p01-ch1sk1fk1fl1.tiff	1	r03c04	30	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f30p01-ch2sk1fk1fl1.tiff	1	r03c04	30	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f30p01-ch3sk1fk1fl1.tiff	1	r03c04	30	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f30p01-ch4sk1fk1fl1.tiff	1	r03c04	30	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f30p01-ch5sk1fk1fl1.tiff	1	r03c04	30	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f31p01-ch1sk1fk1fl1.tiff	1	r03c04	31	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f31p01-ch2sk1fk1fl1.tiff	1	r03c04	31	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f31p01-ch3sk1fk1fl1.tiff	1	r03c04	31	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f31p01-ch4sk1fk1fl1.tiff	1	r03c04	31	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f31p01-ch5sk1fk1fl1.tiff	1	r03c04	31	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f32p01-ch1sk1fk1fl1.tiff	1	r03c04	32	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f32p01-ch2sk1fk1fl1.tiff	1	r03c04	32	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f32p01-ch3sk1fk1fl1.tiff	1	r03c04	32	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f32p01-ch4sk1fk1fl1.tiff	1	r03c04	32	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f32p01-ch5sk1fk1fl1.tiff	1	r03c04	32	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f33p01-ch1sk1fk1fl1.tiff	1	r03c04	33	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f33p01-ch2sk1fk1fl1.tiff	1	r03c04	33	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f33p01-ch3sk1fk1fl1.tiff	1	r03c04	33	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f33p01-ch4sk1fk1fl1.tiff	1	r03c04	33	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f33p01-ch5sk1fk1fl1.tiff	1	r03c04	33	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f34p01-ch1sk1fk1fl1.tiff	1	r03c04	34	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f34p01-ch2sk1fk1fl1.tiff	1	r03c04	34	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f34p01-ch3sk1fk1fl1.tiff	1	r03c04	34	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f34p01-ch4sk1fk1fl1.tiff	1	r03c04	34	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f34p01-ch5sk1fk1fl1.tiff	1	r03c04	34	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy1/r03c04f35p01-ch1sk1fk1fl1.tiff	1	r03c04	35	1	1
