tag	backend	latency_wait	max_status_checks	use_mem_recs	use_arrays	jobs	array_limit	cpus	wall_time_min	notes
slurm_arr_j400_al18_lat5_mem	slurm	5	default	True	True	400	18	1	4.4	Fine-grain al between 15 (noisy 2.4-3.9) and 20 (consistent 3.4). al=18 might be more stable than 15 while still exploiting higher concurrency.
slurm_arr_j400_al20_lat5_mem_r4	slurm	5	default	True	True	400	20	1	3.9	4th repeat of champion. Building statistical picture. Previous runs: 3.4, 3.4, 4.6 min. Current cluster load appears to be ~4.6 min tier. Checking if it recovers.
slurm_arr_j400_al20_lat5_nomem	slurm	5	default	False	True	400	20	1	5.3	Direct control: al=20+lat5 WITHOUT mem_recs. Compare same-time conditions to al20+lat5+mem (3.9 now). Isolates true mem_recs effect under current cluster load.
slurm_arr_j400_al20_lat10_mem	slurm	10	default	True	True	400	20	1	2.8	Control: al=20+lat=10+mem vs al=20+lat=5+mem. Isolates lat effect at al=20. If ~same as lat5, then lat5 advantage was noise. Expected: lat10 slightly worse.
slurm_arr_j400_al20_lat10_mem_r2	slurm	10	default	True	True	400	20	1	3.9	VERIFY 2.8 min from lat10+al20+mem. Counterintuitive — lat10 beat lat5 at al=20. Need repeat to confirm vs cluster noise.
slurm_arr_j400_al20_lat5_mem_r5	slurm	5	default	True	True	400	20	1	3.9	Overnight repeat of champion (al20+lat5+mem). Building nightly distribution. Cluster load changes through evening.
slurm_arr_j400_al20_lat5_mem_r6	slurm	5	default	True	True	400	20	1	2.8	Continue overnight monitoring. Building distribution: [3.4, 3.4, 4.6, 3.9, 3.9] avg 3.84 min. Cluster consistency check.
slurm_arr_j400_al20_lat5_mem_r7	slurm	5	default	True	True	400	20	1	3.6	Continue: distribution [3.4, 3.4, 4.6, 3.9, 3.9, 2.8]. Just got 2.8 min. Is cluster staying fast or was that brief?
slurm_arr_j400_al20_lat5_mem_r8	slurm	5	default	True	True	400	20	1	3.9	Continue overnight. Distribution [3.4,3.4,4.6,3.9,3.9,2.8,3.6] avg 3.66 min. Checking if evening cluster is faster.
slurm_arr_j150_al20_lat5_mem	slurm	5	default	True	True	150	20	1	3.9	Try jobs=150 — exactly the tile job count. Does tighter job limit improve scheduler efficiency? j200=4.8, j400=3.9, j600=3.9. Maybe j150 is even tighter.
slurm_arr_j400_al20_lat8_mem	slurm	8	default	True	True	400	20	1	3.9	Test lat=8 — between lat5 (avg 3.69) and lat10 (2.8/3.9). Does a lat=8 split the difference? Under current cluster conditions (3.9 min typical).
slurm_arr_j400_al20_lat5_mem_r9	slurm	5	default	True	True	400	20	1	3.9	Overnight loop: champion repeat. lat5=lat8=lat10=3.9 under current conditions. Distribution building.
slurm_arr_j400_al20_lat5_mem_r10	slurm	5	default	True	True	400	20	1	3.6	Overnight loop: 10th run of champion. Distribution [3.4,3.4,4.6,3.9,3.9,2.8,3.6,3.9,3.9] avg 3.70 min. Currently in 3.9 min steady state.
slurm_arr_j400_al20_lat5_mem_r11	slurm	5	default	True	True	400	20	1	5.1	r10=3.6, cluster may be clearing. Continuing overnight. Full dist: [3.4,3.4,4.6,3.9,3.9,2.8,3.6,3.9,3.9,3.6] avg 3.60.
slurm_arr_j400_al20_lat5_mem_r12	slurm	5	default	True	True	400	20	1	4.0	r11=5.1 (5pm cluster peak). Checking if cluster recovers. Continuing overnight loop.
slurm_arr_j400_al20_lat5_mem_r13	slurm	5	default	True	True	400	20	1	3.9	r12=4.0 (recovering from 5pm peak). Overnight loop continues. 13th champion repeat.
slurm_arr_j400_al10_lat10_nomem_r2	slurm	10	default	False	True	400	10	1	3.3	Repeat baseline (al10+lat10+nomem) under current 5pm conditions. Comparing to winner (3.9 min now). Confirms improvement is real and not just lower cluster load.
winner_verify_r1	slurm	5	default	True	True	400	20	1	9.5	Fresh run of the winning config (al20+lat5+mem) end-to-end on config_tile to verify the full tracking path — clean output dir, unlock, mem_recs applied, trial_dir logs, wall time recorded to results.tsv.
